estacio_id,instant,temp_c,sensacio_c,punt_rosada_c,humitat_pct,solar_wm2,uvi,taxa_pluja_mm_h,pluja_diaria_mm,pluja_event_mm,pluja_hora_mm,pluja_setmana_mm,pluja_mes_mm,pluja_any_mm,vent_ms,vent_rafega_ms,vent_direccio_graus,pressio_rel_hpa,pressio_abs_hpa,bateria_pct
1,2026-01-18T19:35:00.000Z,4.8,4.8,4.5,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,179,1013.9,902.1,
1,2026-01-18T19:40:00.000Z,4.7,4.7,4.4,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1013.9,902.1,
1,2026-01-18T19:45:00.000Z,4.7,4.7,4.4,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1013.9,902.2,
1,2026-01-18T19:50:00.000Z,4.6,4.6,4.3,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1014.1,902.3,
1,2026-01-18T19:55:00.000Z,4.6,4.6,4.3,98,0.0,0,0.0,21.8,0.7,0.2,82.0,88.6,187.7,0.0,0.0,178,1014.0,902.2,
1,2026-01-18T20:00:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.0,902.2,
1,2026-01-18T20:05:00.000Z,4.6,4.6,4.3,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.0,902.2,
1,2026-01-18T20:10:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.1,902.3,
1,2026-01-18T20:15:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.2,902.4,
1,2026-01-18T20:20:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.3,902.5,
1,2026-01-18T20:25:00.000Z,4.4,4.4,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.2,902.5,
1,2026-01-18T20:30:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.3,902.5,
1,2026-01-18T20:35:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,178,1014.3,902.5,
1,2026-01-18T20:40:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.3,902.5,
1,2026-01-18T20:45:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.3,902.5,
1,2026-01-18T20:50:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.4,902.6,
1,2026-01-18T20:55:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.3,902.5,
1,2026-01-18T21:00:00.000Z,4.3,4.3,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.4,902.6,
1,2026-01-18T21:05:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.4,902.6,
1,2026-01-18T21:10:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.5,902.7,
1,2026-01-18T21:15:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.5,902.7,
1,2026-01-18T21:20:00.000Z,4.2,4.2,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.5,902.7,
1,2026-01-18T21:25:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.5,902.7,
1,2026-01-18T21:30:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.4,902.7,
1,2026-01-18T21:35:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.5,902.7,
1,2026-01-18T21:40:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.6,902.8,
1,2026-01-18T21:45:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.6,902.8,
1,2026-01-18T21:50:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.6,902.8,
1,2026-01-18T21:55:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,179,1014.7,902.9,
1,2026-01-18T22:00:00.000Z,4.3,4.3,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,181,1014.8,903.0,
1,2026-01-18T22:05:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.05555555555555556,0.5,179,1014.8,903.0,
1,2026-01-18T22:10:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1014.9,903.1,
1,2026-01-18T22:15:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:20:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.1,
1,2026-01-18T22:25:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.1,903.2,
1,2026-01-18T22:30:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:35:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:40:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:45:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:50:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.0,903.2,
1,2026-01-18T22:55:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.2,903.3,
1,2026-01-18T23:00:00.000Z,4.5,4.5,4.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.1,903.3,
1,2026-01-18T23:05:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.1,903.2,
1,2026-01-18T23:10:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.2,903.4,
1,2026-01-18T23:15:00.000Z,4.4,4.4,4.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.2,903.4,
1,2026-01-18T23:20:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,178,1015.1,903.3,
1,2026-01-18T23:25:00.000Z,4.2,4.2,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.1,903.3,
1,2026-01-18T23:30:00.000Z,4.3,4.3,4.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1015.2,903.3,
1,2026-01-18T23:35:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.1,903.3,
1,2026-01-18T23:40:00.000Z,4.1,4.1,3.8,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.2,903.4,
1,2026-01-18T23:45:00.000Z,4.1,4.1,3.8,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,169,1015.2,903.4,
1,2026-01-18T23:50:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.4,903.5,
1,2026-01-18T23:55:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.3,903.5,
1,2026-01-19T00:00:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.4,903.6,
1,2026-01-19T00:05:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.3,903.5,
1,2026-01-19T00:10:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.2,903.4,
1,2026-01-19T00:15:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.2,903.4,
1,2026-01-19T00:20:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1015.2,903.4,
1,2026-01-19T00:25:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.2,903.4,
1,2026-01-19T00:30:00.000Z,4.2,4.2,3.9,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.3,903.4,
1,2026-01-19T00:35:00.000Z,4.1,4.1,3.8,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.2,903.4,
1,2026-01-19T00:40:00.000Z,3.9,3.9,3.7,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.1,903.3,
1,2026-01-19T00:45:00.000Z,3.8,3.8,3.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.1,903.3,
1,2026-01-19T00:50:00.000Z,3.8,3.8,3.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,170,1015.0,903.2,
1,2026-01-19T00:55:00.000Z,3.8,3.8,3.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.9,903.1,
1,2026-01-19T01:00:00.000Z,3.7,3.7,3.4,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.0,
1,2026-01-19T01:05:00.000Z,3.6,3.6,3.3,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.0,
1,2026-01-19T01:10:00.000Z,3.4,3.4,3.1,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.0,
1,2026-01-19T01:15:00.000Z,3.3,3.3,3.0,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.1,
1,2026-01-19T01:20:00.000Z,3.1,3.1,2.8,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,169,1014.8,903.0,
1,2026-01-19T01:25:00.000Z,2.9,2.9,2.6,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.0,
1,2026-01-19T01:30:00.000Z,2.8,2.8,2.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.8,903.0,
1,2026-01-19T01:35:00.000Z,2.7,2.7,2.4,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,169,1014.9,903.1,
1,2026-01-19T01:40:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,169,1014.8,903.0,
1,2026-01-19T01:45:00.000Z,2.8,2.8,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.11111111111111112,0.5,168,1014.8,903.0,
1,2026-01-19T01:50:00.000Z,3.0,3.0,2.8,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.16666666666666666,0.5,167,1014.8,903.0,
1,2026-01-19T01:55:00.000Z,2.9,2.9,2.7,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.16666666666666666,0.5,167,1014.8,903.0,
1,2026-01-19T02:00:00.000Z,3.0,3.0,2.8,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.8,903.0,
1,2026-01-19T02:05:00.000Z,2.8,2.8,2.6,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.8,903.1,
1,2026-01-19T02:10:00.000Z,2.8,2.8,2.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.8,903.0,
1,2026-01-19T02:15:00.000Z,2.9,2.9,2.7,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.7,902.9,
1,2026-01-19T02:20:00.000Z,2.8,2.8,2.6,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.8,903.0,
1,2026-01-19T02:25:00.000Z,2.7,2.7,2.5,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.9,903.1,
1,2026-01-19T02:30:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.8,903.0,
1,2026-01-19T02:35:00.000Z,2.6,2.6,2.3,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.9,903.1,
1,2026-01-19T02:40:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.9,903.1,
1,2026-01-19T02:45:00.000Z,2.4,2.4,2.2,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.8,903.0,
1,2026-01-19T02:50:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.8,903.0,
1,2026-01-19T02:55:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.02777777777777778,0.5,168,1014.8,903.0,
1,2026-01-19T03:00:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.9,903.1,
1,2026-01-19T03:05:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.7,902.9,
1,2026-01-19T03:10:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.7,902.9,
1,2026-01-19T03:15:00.000Z,2.8,2.8,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,167,1014.7,902.9,
1,2026-01-19T03:20:00.000Z,2.8,2.8,2.7,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.08333333333333333,0.5,168,1014.6,902.9,
1,2026-01-19T03:25:00.000Z,2.9,2.9,2.7,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.8,903.0,
1,2026-01-19T03:30:00.000Z,2.8,2.8,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T03:35:00.000Z,2.8,2.8,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T03:40:00.000Z,2.8,2.8,2.7,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T03:45:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T03:50:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T03:55:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T04:00:00.000Z,2.5,2.5,2.3,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:05:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:10:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:15:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:20:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:25:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.9,
1,2026-01-19T04:30:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.7,902.9,
1,2026-01-19T04:35:00.000Z,2.6,2.6,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.6,902.8,
1,2026-01-19T04:40:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,169,1014.6,902.9,
1,2026-01-19T04:45:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:50:00.000Z,2.5,2.5,2.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T04:55:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T05:00:00.000Z,2.7,2.7,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T05:05:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T05:10:00.000Z,2.7,2.7,2.6,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.05555555555555556,0.5,167,1014.4,902.6,
1,2026-01-19T05:15:00.000Z,2.7,2.7,2.5,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T05:20:00.000Z,2.5,2.5,2.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T05:25:00.000Z,2.3,2.3,2.1,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.5,902.7,
1,2026-01-19T05:30:00.000Z,2.4,2.4,2.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T05:35:00.000Z,2.1,2.1,1.8,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T05:40:00.000Z,1.8,1.8,1.6,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T05:45:00.000Z,1.7,1.7,1.4,98,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T05:50:00.000Z,1.6,1.6,1.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T05:55:00.000Z,1.6,1.6,1.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T06:00:00.000Z,1.5,1.5,1.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T06:05:00.000Z,1.5,1.5,1.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T06:10:00.000Z,1.5,1.5,1.3,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T06:15:00.000Z,1.5,1.5,1.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T06:20:00.000Z,1.6,1.6,1.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T06:25:00.000Z,1.5,1.5,1.4,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T06:30:00.000Z,1.4,1.4,1.2,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.3,902.5,
1,2026-01-19T06:35:00.000Z,1.3,1.3,1.1,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T06:40:00.000Z,1.3,1.3,1.1,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.4,902.6,
1,2026-01-19T06:45:00.000Z,1.3,1.3,1.1,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.5,902.7,
1,2026-01-19T06:50:00.000Z,1.2,1.2,1.0,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T06:55:00.000Z,1.1,1.1,0.9,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.9,
1,2026-01-19T07:00:00.000Z,1.1,1.1,0.9,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.7,902.9,
1,2026-01-19T07:05:00.000Z,1.0,1.0,0.9,99,0.0,0,0.0,0.0,0.7,0.0,0.0,88.6,187.7,0.0,0.0,168,1014.6,902.8,
1,2026-01-19T07:10:00.000Z,1.1,1.1,0.9,99,0.0,0,1.8,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,168,1014.5,902.8,
1,2026-01-19T07:15:00.000Z,1.2,1.2,1.1,99,0.0,0,1.8,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,173,1014.6,902.9,
1,2026-01-19T07:20:00.000Z,1.3,1.3,1.1,99,0.0,0,1.8,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,177,1014.7,902.9,
1,2026-01-19T07:25:00.000Z,1.3,1.3,1.2,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.7,903.0,
1,2026-01-19T07:30:00.000Z,1.4,1.4,1.2,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.7,903.0,
1,2026-01-19T07:35:00.000Z,1.5,1.5,1.3,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.9,903.1,
1,2026-01-19T07:40:00.000Z,1.7,1.7,1.6,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.9,903.1,
1,2026-01-19T07:45:00.000Z,1.7,1.7,1.6,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.7,903.0,
1,2026-01-19T07:50:00.000Z,1.8,1.8,1.6,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.8,903.0,
1,2026-01-19T07:55:00.000Z,1.9,1.9,1.7,99,0.0,0,0.0,0.3,1.0,0.3,0.3,88.9,188.0,0.0,0.0,176,1014.7,902.9,
1,2026-01-19T08:00:00.000Z,1.9,1.9,1.8,99,0.1,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,176,1014.8,903.0,
1,2026-01-19T08:05:00.000Z,1.9,1.9,1.7,99,0.2,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1014.9,903.1,
1,2026-01-19T08:10:00.000Z,2.0,2.0,1.8,99,0.4,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1014.9,903.1,
1,2026-01-19T08:15:00.000Z,2.0,2.0,1.8,99,0.7,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.0,903.2,
1,2026-01-19T08:20:00.000Z,2.1,2.1,1.9,99,1.1,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.1,903.3,
1,2026-01-19T08:25:00.000Z,2.0,2.0,1.8,99,1.7,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.2,903.4,
1,2026-01-19T08:30:00.000Z,2.1,2.1,1.9,99,2.9,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.1,903.3,
1,2026-01-19T08:35:00.000Z,2.2,2.2,2.0,99,5.1,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.2,903.4,
1,2026-01-19T08:40:00.000Z,2.3,2.3,2.1,99,6.6,0,0.0,0.3,1.0,0.0,0.3,88.9,188.0,0.0,0.0,177,1015.3,903.5,
